week_number,district_code,start_date,end_date,total_case
8,9602,2024-02-25,2024-03-02,1
8,9603,2024-02-25,2024-03-02,4
8,9604,2024-02-25,2024-03-02,4
8,9605,2024-02-25,2024-03-02,7
8,9606,2024-02-25,2024-03-02,12
8,9608,2024-02-25,2024-03-02,3
8,9610,2024-02-25,2024-03-02,1
8,9611,2024-02-25,2024-03-02,2
8,9612,2024-02-25,2024-03-02,2
8,9613,2024-02-25,2024-03-02,17
9,9601,2024-03-03,2024-03-09,17
9,9602,2024-03-03,2024-03-09,2
9,9603,2024-03-03,2024-03-09,2
9,9604,2024-03-03,2024-03-09,4
9,9605,2024-03-03,2024-03-09,7
9,9606,2024-03-03,2024-03-09,5
9,9607,2024-03-03,2024-03-09,3
9,9609,2024-03-03,2024-03-09,1
9,9610,2024-03-03,2024-03-09,2
9,9611,2024-03-03,2024-03-09,6
9,9612,2024-03-03,2024-03-09,4
9,9613,2024-03-03,2024-03-09,7
10,9601,2024-03-10,2024-03-16,24
10,9602,2024-03-10,2024-03-16,2
10,9603,2024-03-10,2024-03-16,2
10,9604,2024-03-10,2024-03-16,11
10,9605,2024-03-10,2024-03-16,11
10,9606,2024-03-10,2024-03-16,2
10,9607,2024-03-10,2024-03-16,1
10,9608,2024-03-10,2024-03-16,2
10,9610,2024-03-10,2024-03-16,3
10,9611,2024-03-10,2024-03-16,3
10,9613,2024-03-10,2024-03-16,12
11,9601,2024-03-17,2024-03-23,9
11,9602,2024-03-17,2024-03-23,1
11,9603,2024-03-17,2024-03-23,1
11,9604,2024-03-17,2024-03-23,9
11,9605,2024-03-17,2024-03-23,5
11,9606,2024-03-17,2024-03-23,7
11,9608,2024-03-17,2024-03-23,2
11,9610,2024-03-17,2024-03-23,2
11,9611,2024-03-17,2024-03-23,3
11,9612,2024-03-17,2024-03-23,5
11,9613,2024-03-17,2024-03-23,8
12,9601,2024-03-24,2024-03-30,13
12,9602,2024-03-24,2024-03-30,2
12,9603,2024-03-24,2024-03-30,4
12,9604,2024-03-24,2024-03-30,9
12,9605,2024-03-24,2024-03-30,16
12,9606,2024-03-24,2024-03-30,5
12,9607,2024-03-24,2024-03-30,1
12,9609,2024-03-24,2024-03-30,1
12,9610,2024-03-24,2024-03-30,3
12,9611,2024-03-24,2024-03-30,3
12,9612,2024-03-24,2024-03-30,3
12,9613,2024-03-24,2024-03-30,8
13,9601,2024-03-31,2024-04-06,10
13,9602,2024-03-31,2024-04-06,3
13,9603,2024-03-31,2024-04-06,2
13,9604,2024-03-31,2024-04-06,5
13,9605,2024-03-31,2024-04-06,2
13,9606,2024-03-31,2024-04-06,3
13,9609,2024-03-31,2024-04-06,5
13,9610,2024-03-31,2024-04-06,1
13,9611,2024-03-31,2024-04-06,2
13,9612,2024-03-31,2024-04-06,2
13,9613,2024-03-31,2024-04-06,10
14,9601,2024-04-07,2024-04-13,12
14,9602,2024-04-07,2024-04-13,4
14,9603,2024-04-07,2024-04-13,2
14,9604,2024-04-07,2024-04-13,5
14,9605,2024-04-07,2024-04-13,11
14,9606,2024-04-07,2024-04-13,3
14,9607,2024-04-07,2024-04-13,1
14,9608,2024-04-07,2024-04-13,2
14,9610,2024-04-07,2024-04-13,3
14,9611,2024-04-07,2024-04-13,3
14,9612,2024-04-07,2024-04-13,4
14,9613,2024-04-07,2024-04-13,8
15,9601,2024-04-14,2024-04-20,6
15,9603,2024-04-14,2024-04-20,1
15,9604,2024-04-14,2024-04-20,3
15,9605,2024-04-14,2024-04-20,5
15,9606,2024-04-14,2024-04-20,4
15,9607,2024-04-14,2024-04-20,5
15,9608,2024-04-14,2024-04-20,3
15,9609,2024-04-14,2024-04-20,3
15,9610,2024-04-14,2024-04-20,5
15,9611,2024-04-14,2024-04-20,3
15,9612,2024-04-14,2024-04-20,2
15,9613,2024-04-14,2024-04-20,14
16,9601,2024-04-21,2024-04-27,10
16,9602,2024-04-21,2024-04-27,1
16,9603,2024-04-21,2024-04-27,2
16,9604,2024-04-21,2024-04-27,11
16,9605,2024-04-21,2024-04-27,6
16,9606,2024-04-21,2024-04-27,3
16,9607,2024-04-21,2024-04-27,1
16,9608,2024-04-21,2024-04-27,2
16,9609,2024-04-21,2024-04-27,3
16,9610,2024-04-21,2024-04-27,2
16,9611,2024-04-21,2024-04-27,1
16,9613,2024-04-21,2024-04-27,15
17,9601,2024-04-28,2024-05-04,2
17,9602,2024-04-28,2024-05-04,4
17,9603,2024-04-28,2024-05-04,4
17,9604,2024-04-28,2024-05-04,8
17,9605,2024-04-28,2024-05-04,10
17,9606,2024-04-28,2024-05-04,4
17,9607,2024-04-28,2024-05-04,1
17,9608,2024-04-28,2024-05-04,3
17,9609,2024-04-28,2024-05-04,3
17,9610,2024-04-28,2024-05-04,1
17,9611,2024-04-28,2024-05-04,1
17,9612,2024-04-28,2024-05-04,1
17,9613,2024-04-28,2024-05-04,10
18,9601,2024-05-05,2024-05-11,7
18,9603,2024-05-05,2024-05-11,3
18,9604,2024-05-05,2024-05-11,2
18,9605,2024-05-05,2024-05-11,5
18,9606,2024-05-05,2024-05-11,6
18,9607,2024-05-05,2024-05-11,3
18,9609,2024-05-05,2024-05-11,1
18,9610,2024-05-05,2024-05-11,3
18,9612,2024-05-05,2024-05-11,1
18,9613,2024-05-05,2024-05-11,2
19,9601,2024-05-12,2024-05-18,16
19,9603,2024-05-12,2024-05-18,4
19,9604,2024-05-12,2024-05-18,5
19,9605,2024-05-12,2024-05-18,7
19,9606,2024-05-12,2024-05-18,2
19,9607,2024-05-12,2024-05-18,4
19,9608,2024-05-12,2024-05-18,2
19,9609,2024-05-12,2024-05-18,1
19,9610,2024-05-12,2024-05-18,5
19,9611,2024-05-12,2024-05-18,1
19,9613,2024-05-12,2024-05-18,5
20,9601,2024-05-19,2024-05-25,11
20,9602,2024-05-19,2024-05-25,2
20,9603,2024-05-19,2024-05-25,6
20,9604,2024-05-19,2024-05-25,3
20,9605,2024-05-19,2024-05-25,5
20,9606,2024-05-19,2024-05-25,9
20,9608,2024-05-19,2024-05-25,3
20,9610,2024-05-19,2024-05-25,1
20,9611,2024-05-19,2024-05-25,5
20,9613,2024-05-19,2024-05-25,7
21,9601,2024-05-26,2024-06-01,14
21,9603,2024-05-26,2024-06-01,3
21,9604,2024-05-26,2024-06-01,3
21,9605,2024-05-26,2024-06-01,2
21,9606,2024-05-26,2024-06-01,6
21,9608,2024-05-26,2024-06-01,2
21,9610,2024-05-26,2024-06-01,4
21,9611,2024-05-26,2024-06-01,2
21,9612,2024-05-26,2024-06-01,2
21,9613,2024-05-26,2024-06-01,7
22,9601,2024-06-02,2024-06-08,18
22,9602,2024-06-02,2024-06-08,3
22,9603,2024-06-02,2024-06-08,10
22,9604,2024-06-02,2024-06-08,7
22,9605,2024-06-02,2024-06-08,8
22,9606,2024-06-02,2024-06-08,4
22,9608,2024-06-02,2024-06-08,3
22,9609,2024-06-02,2024-06-08,2
22,9610,2024-06-02,2024-06-08,6
22,9611,2024-06-02,2024-06-08,3
22,9612,2024-06-02,2024-06-08,2
22,9613,2024-06-02,2024-06-08,5
23,9601,2024-06-09,2024-06-15,13
23,9603,2024-06-09,2024-06-15,7
23,9604,2024-06-09,2024-06-15,6
23,9605,2024-06-09,2024-06-15,13
23,9606,2024-06-09,2024-06-15,8
23,9607,2024-06-09,2024-06-15,2
23,9608,2024-06-09,2024-06-15,7
23,9609,2024-06-09,2024-06-15,3
23,9610,2024-06-09,2024-06-15,5
23,9611,2024-06-09,2024-06-15,4
23,9612,2024-06-09,2024-06-15,5
23,9613,2024-06-09,2024-06-15,3
24,9601,2024-06-16,2024-06-22,30
24,9602,2024-06-16,2024-06-22,2
24,9603,2024-06-16,2024-06-22,11
24,9604,2024-06-16,2024-06-22,14
24,9605,2024-06-16,2024-06-22,16
24,9606,2024-06-16,2024-06-22,9
24,9608,2024-06-16,2024-06-22,7
24,9609,2024-06-16,2024-06-22,1
24,9610,2024-06-16,2024-06-22,8
24,9611,2024-06-16,2024-06-22,6
24,9612,2024-06-16,2024-06-22,2
24,9613,2024-06-16,2024-06-22,13
25,9601,2024-06-23,2024-06-29,30
25,9603,2024-06-23,2024-06-29,8
25,9604,2024-06-23,2024-06-29,22
25,9605,2024-06-23,2024-06-29,15
25,9606,2024-06-23,2024-06-29,8
25,9607,2024-06-23,2024-06-29,5
25,9608,2024-06-23,2024-06-29,11
25,9609,2024-06-23,2024-06-29,4
25,9610,2024-06-23,2024-06-29,8
25,9611,2024-06-23,2024-06-29,12
25,9612,2024-06-23,2024-06-29,4
25,9613,2024-06-23,2024-06-29,9
26,9601,2024-06-30,2024-07-06,22
26,9602,2024-06-30,2024-07-06,5
26,9603,2024-06-30,2024-07-06,16
26,9604,2024-06-30,2024-07-06,11
26,9605,2024-06-30,2024-07-06,23
26,9606,2024-06-30,2024-07-06,6
26,9607,2024-06-30,2024-07-06,2
26,9608,2024-06-30,2024-07-06,11
26,9610,2024-06-30,2024-07-06,8
26,9611,2024-06-30,2024-07-06,9
26,9612,2024-06-30,2024-07-06,4
26,9613,2024-06-30,2024-07-06,10
27,9601,2024-07-07,2024-07-13,31
27,9602,2024-07-07,2024-07-13,6
27,9603,2024-07-07,2024-07-13,16
27,9604,2024-07-07,2024-07-13,15
27,9605,2024-07-07,2024-07-13,8
27,9606,2024-07-07,2024-07-13,9
27,9607,2024-07-07,2024-07-13,10
27,9608,2024-07-07,2024-07-13,6
27,9609,2024-07-07,2024-07-13,5
27,9610,2024-07-07,2024-07-13,7
27,9611,2024-07-07,2024-07-13,5
27,9612,2024-07-07,2024-07-13,2
27,9613,2024-07-07,2024-07-13,13
28,9601,2024-07-14,2024-07-20,53
28,9602,2024-07-14,2024-07-20,8
28,9603,2024-07-14,2024-07-20,23
28,9604,2024-07-14,2024-07-20,11
28,9605,2024-07-14,2024-07-20,20
28,9606,2024-07-14,2024-07-20,16
28,9607,2024-07-14,2024-07-20,6
28,9608,2024-07-14,2024-07-20,5
28,9609,2024-07-14,2024-07-20,5
28,9610,2024-07-14,2024-07-20,4
28,9611,2024-07-14,2024-07-20,17
28,9612,2024-07-14,2024-07-20,8
28,9613,2024-07-14,2024-07-20,10
29,9601,2024-07-21,2024-07-27,49
29,9602,2024-07-21,2024-07-27,5
29,9603,2024-07-21,2024-07-27,21
29,9604,2024-07-21,2024-07-27,11
29,9605,2024-07-21,2024-07-27,27
29,9606,2024-07-21,2024-07-27,11
29,9607,2024-07-21,2024-07-27,5
29,9608,2024-07-21,2024-07-27,8
29,9609,2024-07-21,2024-07-27,3
29,9610,2024-07-21,2024-07-27,5
29,9611,2024-07-21,2024-07-27,3
29,9612,2024-07-21,2024-07-27,5
29,9613,2024-07-21,2024-07-27,7
30,9601,2024-07-28,2024-08-03,61
30,9602,2024-07-28,2024-08-03,12
30,9603,2024-07-28,2024-08-03,18
30,9604,2024-07-28,2024-08-03,23
30,9605,2024-07-28,2024-08-03,24
30,9606,2024-07-28,2024-08-03,19
30,9607,2024-07-28,2024-08-03,4
30,9608,2024-07-28,2024-08-03,8
30,9609,2024-07-28,2024-08-03,2
30,9610,2024-07-28,2024-08-03,9
30,9611,2024-07-28,2024-08-03,5
30,9612,2024-07-28,2024-08-03,10
30,9613,2024-07-28,2024-08-03,15
31,9601,2024-08-04,2024-08-10,48
31,9602,2024-08-04,2024-08-10,6
31,9603,2024-08-04,2024-08-10,17
31,9604,2024-08-04,2024-08-10,12
31,9605,2024-08-04,2024-08-10,24
31,9606,2024-08-04,2024-08-10,13
31,9607,2024-08-04,2024-08-10,4
31,9608,2024-08-04,2024-08-10,6
31,9609,2024-08-04,2024-08-10,1
31,9610,2024-08-04,2024-08-10,5
31,9611,2024-08-04,2024-08-10,12
31,9612,2024-08-04,2024-08-10,6
31,9613,2024-08-04,2024-08-10,10
32,9601,2024-08-11,2024-08-17,42
32,9602,2024-08-11,2024-08-17,7
32,9603,2024-08-11,2024-08-17,18
32,9604,2024-08-11,2024-08-17,15
32,9605,2024-08-11,2024-08-17,26
32,9606,2024-08-11,2024-08-17,14
32,9607,2024-08-11,2024-08-17,8
32,9608,2024-08-11,2024-08-17,12
32,9609,2024-08-11,2024-08-17,4
32,9610,2024-08-11,2024-08-17,4
32,9611,2024-08-11,2024-08-17,9
32,9612,2024-08-11,2024-08-17,10
32,9613,2024-08-11,2024-08-17,9
33,9601,2024-08-18,2024-08-24,52
33,9602,2024-08-18,2024-08-24,6
33,9603,2024-08-18,2024-08-24,5
33,9604,2024-08-18,2024-08-24,22
33,9605,2024-08-18,2024-08-24,18
33,9606,2024-08-18,2024-08-24,14
33,9607,2024-08-18,2024-08-24,7
33,9608,2024-08-18,2024-08-24,4
33,9610,2024-08-18,2024-08-24,4
33,9611,2024-08-18,2024-08-24,18
33,9612,2024-08-18,2024-08-24,5
33,9613,2024-08-18,2024-08-24,13
34,9601,2024-08-25,2024-08-31,37
34,9602,2024-08-25,2024-08-31,3
34,9603,2024-08-25,2024-08-31,10
34,9604,2024-08-25,2024-08-31,8
34,9605,2024-08-25,2024-08-31,13
34,9606,2024-08-25,2024-08-31,8
34,9607,2024-08-25,2024-08-31,1
34,9608,2024-08-25,2024-08-31,10
34,9609,2024-08-25,2024-08-31,2
34,9610,2024-08-25,2024-08-31,4
34,9611,2024-08-25,2024-08-31,8
34,9612,2024-08-25,2024-08-31,2
34,9613,2024-08-25,2024-08-31,6
35,9601,2024-09-01,2024-09-07,46
35,9602,2024-09-01,2024-09-07,3
35,9603,2024-09-01,2024-09-07,8
35,9604,2024-09-01,2024-09-07,15
35,9605,2024-09-01,2024-09-07,12
35,9606,2024-09-01,2024-09-07,5
35,9607,2024-09-01,2024-09-07,3
35,9608,2024-09-01,2024-09-07,3
35,9609,2024-09-01,2024-09-07,1
35,9610,2024-09-01,2024-09-07,6
35,9611,2024-09-01,2024-09-07,11
35,9612,2024-09-01,2024-09-07,9
35,9613,2024-09-01,2024-09-07,13
36,9601,2024-09-08,2024-09-14,37
36,9602,2024-09-08,2024-09-14,5
36,9603,2024-09-08,2024-09-14,9
36,9604,2024-09-08,2024-09-14,20
36,9605,2024-09-08,2024-09-14,17
36,9606,2024-09-08,2024-09-14,10
36,9608,2024-09-08,2024-09-14,5
36,9610,2024-09-08,2024-09-14,7
36,9611,2024-09-08,2024-09-14,9
36,9612,2024-09-08,2024-09-14,6
36,9613,2024-09-08,2024-09-14,14
37,9601,2024-09-15,2024-09-21,41
37,9602,2024-09-15,2024-09-21,5
37,9603,2024-09-15,2024-09-21,7
37,9604,2024-09-15,2024-09-21,10
37,9605,2024-09-15,2024-09-21,22
37,9606,2024-09-15,2024-09-21,6
37,9608,2024-09-15,2024-09-21,3
37,9609,2024-09-15,2024-09-21,1
37,9610,2024-09-15,2024-09-21,9
37,9611,2024-09-15,2024-09-21,13
37,9612,2024-09-15,2024-09-21,5
37,9613,2024-09-15,2024-09-21,24
38,9601,2024-09-22,2024-09-28,29
38,9602,2024-09-22,2024-09-28,5
38,9603,2024-09-22,2024-09-28,10
38,9604,2024-09-22,2024-09-28,21
38,9605,2024-09-22,2024-09-28,9
38,9606,2024-09-22,2024-09-28,10
38,9607,2024-09-22,2024-09-28,3
38,9608,2024-09-22,2024-09-28,4
38,9609,2024-09-22,2024-09-28,2
38,9610,2024-09-22,2024-09-28,12
38,9611,2024-09-22,2024-09-28,11
38,9612,2024-09-22,2024-09-28,8
38,9613,2024-09-22,2024-09-28,13
39,9601,2024-09-29,2024-10-05,27
39,9602,2024-09-29,2024-10-05,2
39,9603,2024-09-29,2024-10-05,9
39,9604,2024-09-29,2024-10-05,26
39,9605,2024-09-29,2024-10-05,12
39,9606,2024-09-29,2024-10-05,6
39,9607,2024-09-29,2024-10-05,3
39,9608,2024-09-29,2024-10-05,4
39,9609,2024-09-29,2024-10-05,2
39,9610,2024-09-29,2024-10-05,7
39,9611,2024-09-29,2024-10-05,14
39,9612,2024-09-29,2024-10-05,11
39,9613,2024-09-29,2024-10-05,12
40,9601,2024-10-06,2024-10-12,30
40,9602,2024-10-06,2024-10-12,2
40,9603,2024-10-06,2024-10-12,9
40,9604,2024-10-06,2024-10-12,12
40,9605,2024-10-06,2024-10-12,23
40,9606,2024-10-06,2024-10-12,10
40,9607,2024-10-06,2024-10-12,6
40,9608,2024-10-06,2024-10-12,8
40,9609,2024-10-06,2024-10-12,2
40,9610,2024-10-06,2024-10-12,5
40,9611,2024-10-06,2024-10-12,14
40,9612,2024-10-06,2024-10-12,6
40,9613,2024-10-06,2024-10-12,15
41,9601,2024-10-13,2024-10-19,30
41,9602,2024-10-13,2024-10-19,4
41,9603,2024-10-13,2024-10-19,12
41,9604,2024-10-13,2024-10-19,16
41,9605,2024-10-13,2024-10-19,34
41,9606,2024-10-13,2024-10-19,4
41,9607,2024-10-13,2024-10-19,4
41,9608,2024-10-13,2024-10-19,4
41,9610,2024-10-13,2024-10-19,10
41,9611,2024-10-13,2024-10-19,16
41,9612,2024-10-13,2024-10-19,9
41,9613,2024-10-13,2024-10-19,18
42,9601,2024-10-20,2024-10-26,36
42,9602,2024-10-20,2024-10-26,4
42,9603,2024-10-20,2024-10-26,6
42,9604,2024-10-20,2024-10-26,21
42,9605,2024-10-20,2024-10-26,31
42,9606,2024-10-20,2024-10-26,12
42,9607,2024-10-20,2024-10-26,1
42,9608,2024-10-20,2024-10-26,2
42,9610,2024-10-20,2024-10-26,6
42,9611,2024-10-20,2024-10-26,13
42,9612,2024-10-20,2024-10-26,8
42,9613,2024-10-20,2024-10-26,23
43,9601,2024-10-27,2024-11-02,21
43,9602,2024-10-27,2024-11-02,4
43,9603,2024-10-27,2024-11-02,9
43,9604,2024-10-27,2024-11-02,13
43,9605,2024-10-27,2024-11-02,29
43,9606,2024-10-27,2024-11-02,5
43,9607,2024-10-27,2024-11-02,2
43,9608,2024-10-27,2024-11-02,2
43,9609,2024-10-27,2024-11-02,3
43,9610,2024-10-27,2024-11-02,10
43,9611,2024-10-27,2024-11-02,8
43,9612,2024-10-27,2024-11-02,13
43,9613,2024-10-27,2024-11-02,28
44,9601,2024-11-03,2024-11-09,36
44,9602,2024-11-03,2024-11-09,4
44,9603,2024-11-03,2024-11-09,5
44,9604,2024-11-03,2024-11-09,15
44,9605,2024-11-03,2024-11-09,25
44,9606,2024-11-03,2024-11-09,13
44,9607,2024-11-03,2024-11-09,4
44,9608,2024-11-03,2024-11-09,2
44,9610,2024-11-03,2024-11-09,4
44,9611,2024-11-03,2024-11-09,8
44,9612,2024-11-03,2024-11-09,9
44,9613,2024-11-03,2024-11-09,13
45,9601,2024-11-10,2024-11-16,27
45,9602,2024-11-10,2024-11-16,7
45,9603,2024-11-10,2024-11-16,5
45,9604,2024-11-10,2024-11-16,10
45,9605,2024-11-10,2024-11-16,25
45,9606,2024-11-10,2024-11-16,6
45,9607,2024-11-10,2024-11-16,6
45,9608,2024-11-10,2024-11-16,2
45,9610,2024-11-10,2024-11-16,11
45,9611,2024-11-10,2024-11-16,10
45,9612,2024-11-10,2024-11-16,9
45,9613,2024-11-10,2024-11-16,14
46,9601,2024-11-17,2024-11-23,23
46,9602,2024-11-17,2024-11-23,6
46,9603,2024-11-17,2024-11-23,7
46,9604,2024-11-17,2024-11-23,15
46,9605,2024-11-17,2024-11-23,22
46,9606,2024-11-17,2024-11-23,7
46,9607,2024-11-17,2024-11-23,7
46,9608,2024-11-17,2024-11-23,3
46,9609,2024-11-17,2024-11-23,1
46,9610,2024-11-17,2024-11-23,5
46,9611,2024-11-17,2024-11-23,8
46,9612,2024-11-17,2024-11-23,6
46,9613,2024-11-17,2024-11-23,5
47,9601,2024-11-24,2024-11-30,7
47,9602,2024-11-24,2024-11-30,3
47,9603,2024-11-24,2024-11-30,3
47,9604,2024-11-24,2024-11-30,15
47,9605,2024-11-24,2024-11-30,14
47,9606,2024-11-24,2024-11-30,7
47,9607,2024-11-24,2024-11-30,3
47,9608,2024-11-24,2024-11-30,2
47,9609,2024-11-24,2024-11-30,1
47,9610,2024-11-24,2024-11-30,7
47,9611,2024-11-24,2024-11-30,9
47,9612,2024-11-24,2024-11-30,2
47,9613,2024-11-24,2024-11-30,11
48,9601,2024-12-01,2024-12-07,21
48,9602,2024-12-01,2024-12-07,4
48,9603,2024-12-01,2024-12-07,5
48,9604,2024-12-01,2024-12-07,8
48,9605,2024-12-01,2024-12-07,13
48,9606,2024-12-01,2024-12-07,5
48,9607,2024-12-01,2024-12-07,1
48,9608,2024-12-01,2024-12-07,2
48,9609,2024-12-01,2024-12-07,1
48,9610,2024-12-01,2024-12-07,2
48,9611,2024-12-01,2024-12-07,4
48,9612,2024-12-01,2024-12-07,7
48,9613,2024-12-01,2024-12-07,4
49,9601,2024-12-08,2024-12-14,13
49,9602,2024-12-08,2024-12-14,3
49,9603,2024-12-08,2024-12-14,2
49,9604,2024-12-08,2024-12-14,11
49,9605,2024-12-08,2024-12-14,19
49,9606,2024-12-08,2024-12-14,5
49,9607,2024-12-08,2024-12-14,3
49,9608,2024-12-08,2024-12-14,6
49,9609,2024-12-08,2024-12-14,1
49,9610,2024-12-08,2024-12-14,6
49,9611,2024-12-08,2024-12-14,11
49,9612,2024-12-08,2024-12-14,1
49,9613,2024-12-08,2024-12-14,6
50,9601,2024-12-15,2024-12-21,11
50,9603,2024-12-15,2024-12-21,4
50,9604,2024-12-15,2024-12-21,5
50,9605,2024-12-15,2024-12-21,11
50,9606,2024-12-15,2024-12-21,3
50,9610,2024-12-15,2024-12-21,6
50,9611,2024-12-15,2024-12-21,6
50,9612,2024-12-15,2024-12-21,1
50,9613,2024-12-15,2024-12-21,8
51,9601,2024-12-22,2024-12-28,1
51,9602,2024-12-22,2024-12-28,3
51,9603,2024-12-22,2024-12-28,4
51,9604,2024-12-22,2024-12-28,1
51,9605,2024-12-22,2024-12-28,6
51,9606,2024-12-22,2024-12-28,6
51,9608,2024-12-22,2024-12-28,1
51,9610,2024-12-22,2024-12-28,4
51,9611,2024-12-22,2024-12-28,4
51,9612,2024-12-22,2024-12-28,1
51,9613,2024-12-22,2024-12-28,5
52,9601,2024-12-29,2025-01-04,31
52,9602,2024-12-29,2025-01-04,3
52,9603,2024-12-29,2025-01-04,5
52,9604,2024-12-29,2025-01-04,7
52,9605,2024-12-29,2025-01-04,10
52,9606,2024-12-29,2025-01-04,6
52,9607,2024-12-29,2025-01-04,2
52,9608,2024-12-29,2025-01-04,2
52,9610,2024-12-29,2025-01-04,4
52,9611,2024-12-29,2025-01-04,12
52,9612,2024-12-29,2025-01-04,3
52,9613,2024-12-29,2025-01-04,6
